aliquot_barcode,gdc_filename,aliquot_barcode_named_path,gdc_named_path
HCM-BROD-0001-C18-06A-21D-A82H-36,3e4e1eca-35d5-4556-94a3-b230e1bf7c6e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0001-C18-06A-21D-A82H-36/analysis/HCM-BROD-0001-C18-06A-21D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2432ed62-ce9c-4ec4-8b98-c03ae3a6c536/3e4e1eca-35d5-4556-94a3-b230e1bf7c6e_wgs_gdc_realn.bam
HCM-CSHL-0323-C20-85A-01D-A78T-36,b3556283-6f6e-422c-8fd0-5656dea5c187_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0323-C20-85A-01D-A78T-36/analysis/HCM-CSHL-0323-C20-85A-01D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/5285fdc1-09c5-40ed-bb31-5c7fe309a6f0/b3556283-6f6e-422c-8fd0-5656dea5c187_wgs_gdc_realn.bam
HCM-CSHL-0809-C54-85A-01D-A85K-36,28562a3f-00e7-48b2-ab84-10b45ce1f1e9_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0809-C54-85A-01D-A85K-36/analysis/HCM-CSHL-0809-C54-85A-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/d270490b-936e-476a-8cd3-df1869f68625/28562a3f-00e7-48b2-ab84-10b45ce1f1e9_wgs_gdc_realn.bam
HCM-SANG-0298-C15-85A-01D-A79M-36,5728eff0-b186-46dc-9ab9-33cff6c5a168_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0298-C15-85A-01D-A79M-36/analysis/HCM-SANG-0298-C15-85A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ecb3ba39-bc7a-4af8-8cb9-31f456d7cda2/5728eff0-b186-46dc-9ab9-33cff6c5a168_wgs_gdc_realn.bam
HCM-BROD-0694-C43-06A-01D-A83U-36,c54ad8cf-0021-43f9-b264-c23c56ff0e2a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0694-C43-06A-01D-A83U-36/analysis/HCM-BROD-0694-C43-06A-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/bf69a1e5-c9b8-4cf8-a2ee-837126db331c/c54ad8cf-0021-43f9-b264-c23c56ff0e2a_wgs_gdc_realn.bam
HCM-SANG-0315-C25-10A-01D-A78J-36,fef1ae04-f69d-4ead-b192-9ba6cd5db1e9_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0315-C25-10A-01D-A78J-36/analysis/HCM-SANG-0315-C25-10A-01D-A78J-36.final.bam,/gpfs/commons/projects/HCMI/wgs/e9989865-4230-48aa-999f-75531d5fdb92/fef1ae04-f69d-4ead-b192-9ba6cd5db1e9_wgs_gdc_realn.bam
HCM-BROD-0685-C71-85A-01D-A85C-36,3d969f68-714e-4180-b330-2240f2e8da49_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0685-C71-85A-01D-A85C-36/analysis/HCM-BROD-0685-C71-85A-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/e806740e-14e1-4663-a558-71cbae3b9c36/3d969f68-714e-4180-b330-2240f2e8da49_wgs_gdc_realn.bam
HCM-CSHL-0374-C25-10A-01D-A79M-36,1fd98034-c902-44ab-8fd2-e4e7e599672b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0374-C25-10A-01D-A79M-36/analysis/HCM-CSHL-0374-C25-10A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/0d02cd35-16cb-43e6-8296-2417539d6dff/1fd98034-c902-44ab-8fd2-e4e7e599672b_wgs_gdc_realn.bam
HCM-BROD-0643-C43-85N-01D-A80U-36,d1567468-ec2c-4aae-ab8e-7487023fdae0_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0643-C43-85N-01D-A80U-36/analysis/HCM-BROD-0643-C43-85N-01D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/02df9085-6b04-418f-9184-80c8d61585e5/d1567468-ec2c-4aae-ab8e-7487023fdae0_wgs_gdc_realn.bam
HCM-BROD-0793-C15-06A-11D-A85K-36,5fb2d869-10db-4cb0-8030-343b2c188351_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0793-C15-06A-11D-A85K-36/analysis/HCM-BROD-0793-C15-06A-11D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1ce6ab51-1f13-4856-9f5b-6cc041853505/5fb2d869-10db-4cb0-8030-343b2c188351_wgs_gdc_realn.bam
HCM-CSHL-0601-C25-85A-01D-A82H-36,584f5533-2ac2-4abd-b012-087d1c613f0d_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0601-C25-85A-01D-A82H-36/analysis/HCM-CSHL-0601-C25-85A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/88119dd8-5926-49b2-af96-3dce8f6bb6a7/584f5533-2ac2-4abd-b012-087d1c613f0d_wgs_gdc_realn.bam
HCM-CSHL-0383-C18-85A-01D-A78U-36,480338c3-d172-441c-a28e-b16bc61ccc22_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0383-C18-85A-01D-A78U-36/analysis/HCM-CSHL-0383-C18-85A-01D-A78U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1e48084f-fc49-4ae6-83f3-a8c112b5b1de/480338c3-d172-441c-a28e-b16bc61ccc22_wgs_gdc_realn.bam
HCM-CSHL-0238-C18-01B-01D-A78L-36,7dc66b3c-cdd0-4a57-a57d-08148fd66ce2_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0238-C18-01B-01D-A78L-36/analysis/HCM-CSHL-0238-C18-01B-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/41142e2b-3d17-40e2-93bd-bc46952113fd/7dc66b3c-cdd0-4a57-a57d-08148fd66ce2_wgs_gdc_realn.bam
HCM-CSHL-0147-C24-10A-01D-A77E-36,77f9aabf-2b4d-46c7-a713-b1d1feac2f7f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0147-C24-10A-01D-A77E-36/analysis/HCM-CSHL-0147-C24-10A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/0663dbb1-af89-491a-90ab-375260676ef3/77f9aabf-2b4d-46c7-a713-b1d1feac2f7f_wgs_gdc_realn.bam
HCM-CSHL-0607-C19-10B-01D-A85K-36,dfaf85a0-675a-492a-ae7d-15b69f0c1bb2_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0607-C19-10B-01D-A85K-36/analysis/HCM-CSHL-0607-C19-10B-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/268dd0e9-1388-46ae-80e6-db5aad44c068/dfaf85a0-675a-492a-ae7d-15b69f0c1bb2_wgs_gdc_realn.bam
HCM-CSHL-0839-C34-06A-11D-A85L-36,ae7b248b-b4f6-43b2-bcfa-676259c8d986_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0839-C34-06A-11D-A85L-36/analysis/HCM-CSHL-0839-C34-06A-11D-A85L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/5a8df394-1869-46f9-8ff3-1a762e241b0f/ae7b248b-b4f6-43b2-bcfa-676259c8d986_wgs_gdc_realn.bam
HCM-BROD-0223-C43-06A-11D-A78T-36,997e1ccd-6fd1-4dfd-8816-f9c26d93aeed_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0223-C43-06A-11D-A78T-36/analysis/HCM-BROD-0223-C43-06A-11D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/966b8dce-46fc-4571-930f-b1bed85986da/997e1ccd-6fd1-4dfd-8816-f9c26d93aeed_wgs_gdc_realn.bam
HCM-CSHL-0433-C24-01A-11D-A78L-36,730817a5-ca24-4fb5-bb1f-6e2e48480f4b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0433-C24-01A-11D-A78L-36/analysis/HCM-CSHL-0433-C24-01A-11D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/47f97a58-9a57-43e7-8008-50105f3d44b8/730817a5-ca24-4fb5-bb1f-6e2e48480f4b_wgs_gdc_realn.bam
HCM-CSHL-0322-C20-85A-01D-A79C-36,4729e4bc-5f20-49e7-84ec-ae332fa3c870_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0322-C20-85A-01D-A79C-36/analysis/HCM-CSHL-0322-C20-85A-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ce5e20ed-3284-499c-9046-a9e32e1505e0/4729e4bc-5f20-49e7-84ec-ae332fa3c870_wgs_gdc_realn.bam
HCM-BROD-0613-C71-10A-01D-A80U-36,daed449f-d12d-411c-a8b1-dcb28fe7e41b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0613-C71-10A-01D-A80U-36/analysis/HCM-BROD-0613-C71-10A-01D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/d2ae5b60-f33f-450f-ae7b-ac5fb8ff32f6/daed449f-d12d-411c-a8b1-dcb28fe7e41b_wgs_gdc_realn.bam
HCM-BROD-0693-C71-85A-01D-A82H-36,85eeceb2-5703-4d21-bcc0-27e890e25e8e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0693-C71-85A-01D-A82H-36/analysis/HCM-BROD-0693-C71-85A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/762dc8ad-67ec-4389-ac35-8012d5d7c445/85eeceb2-5703-4d21-bcc0-27e890e25e8e_wgs_gdc_realn.bam
HCM-BROD-0111-C25-10A-01D-A786-36,7397060f-67a2-46b2-b597-5ba2ecfa02ad_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0111-C25-10A-01D-A786-36/analysis/HCM-BROD-0111-C25-10A-01D-A786-36.final.bam,/gpfs/commons/projects/HCMI/wgs/9da98943-995b-4de1-93e1-29d364389c45/7397060f-67a2-46b2-b597-5ba2ecfa02ad_wgs_gdc_realn.bam
HCM-BROD-0614-C71-10A-01D-A82H-36,bbd7bb7d-5ac2-4af8-89dd-699dfad45844_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0614-C71-10A-01D-A82H-36/analysis/HCM-BROD-0614-C71-10A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/12f93ee3-98a1-4f79-b1a1-16cb3aee38fe/bbd7bb7d-5ac2-4af8-89dd-699dfad45844_wgs_gdc_realn.bam
HCM-BROD-0197-C71-01A-21D-A78T-36,e2a94536-b368-49e3-9c26-b6b72a20adc0_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0197-C71-01A-21D-A78T-36/analysis/HCM-BROD-0197-C71-01A-21D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/aa5376f3-0964-468f-b6cb-7bdb2f9a68a9/e2a94536-b368-49e3-9c26-b6b72a20adc0_wgs_gdc_realn.bam
HCM-CSHL-0088-C25-10A-01D-A77E-36,e9f9cf19-ebcb-4940-8b98-c2cf8b5883db_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0088-C25-10A-01D-A77E-36/analysis/HCM-CSHL-0088-C25-10A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/505736d1-e7b3-4ee3-8f46-6be6c9fae1a1/e9f9cf19-ebcb-4940-8b98-c2cf8b5883db_wgs_gdc_realn.bam
HCM-CSHL-0731-C19-06A-11D-A82I-36,0bf707dc-5b34-45f2-ac1e-09719235b68f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0731-C19-06A-11D-A82I-36/analysis/HCM-CSHL-0731-C19-06A-11D-A82I-36.final.bam,/gpfs/commons/projects/HCMI/wgs/af196db3-c208-41b9-b2ab-2b282db0f768/0bf707dc-5b34-45f2-ac1e-09719235b68f_wgs_gdc_realn.bam
HCM-CSHL-0461-D12-31A-11D-A78U-36,cd103c6a-0a7d-4a50-a56d-23658b941b99_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0461-D12-31A-11D-A78U-36/analysis/HCM-CSHL-0461-D12-31A-11D-A78U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/806d299a-e754-4276-90dc-57d472aae28d/cd103c6a-0a7d-4a50-a56d-23658b941b99_wgs_gdc_realn.bam
HCM-BROD-0048-C71-85A-01D-A79L-36,c7a1df64-b06f-4b21-9aa3-6934ce69bf70_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0048-C71-85A-01D-A79L-36/analysis/HCM-BROD-0048-C71-85A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/4f3ff3d1-e607-4066-8526-5ced53d20f9e/c7a1df64-b06f-4b21-9aa3-6934ce69bf70_wgs_gdc_realn.bam
HCM-CSHL-0668-C18-10A-01D-A85C-36,5a609e8c-ed01-4454-a67b-b5a9c5cf71ce_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0668-C18-10A-01D-A85C-36/analysis/HCM-CSHL-0668-C18-10A-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1dc1248c-cf68-4057-a001-e092acb92199/5a609e8c-ed01-4454-a67b-b5a9c5cf71ce_wgs_gdc_realn.bam
HCM-BROD-0830-C71-85R-01D-A85K-36,f726a4ce-ce6f-406c-aa20-716c3a206792_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0830-C71-85R-01D-A85K-36/analysis/HCM-BROD-0830-C71-85R-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/06301d1b-c07f-4e6c-b82c-2d979c3c42ba/f726a4ce-ce6f-406c-aa20-716c3a206792_wgs_gdc_realn.bam
HCM-CSHL-0810-C54-85B-01D-A85L-36,4a9c4d63-e259-4dff-aceb-832a949627fa_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0810-C54-85B-01D-A85L-36/analysis/HCM-CSHL-0810-C54-85B-01D-A85L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/18ab09aa-3191-4fda-84fb-7433ceedfee1/4a9c4d63-e259-4dff-aceb-832a949627fa_wgs_gdc_realn.bam
HCM-CSHL-0369-D37-31A-11D-A78T-36,e4be56e0-6e51-43d5-95ac-e94fd326cbac_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0369-D37-31A-11D-A78T-36/analysis/HCM-CSHL-0369-D37-31A-11D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2de50cf1-8cb6-46d8-95a2-7af982fc4f75/e4be56e0-6e51-43d5-95ac-e94fd326cbac_wgs_gdc_realn.bam
HCM-SANG-0269-C18-10A-01D-A79M-36,05ec755f-33eb-4da2-82a2-c3594b01c891_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0269-C18-10A-01D-A79M-36/analysis/HCM-SANG-0269-C18-10A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/8e497f16-2b9b-4d01-b71e-3028c0903558/05ec755f-33eb-4da2-82a2-c3594b01c891_wgs_gdc_realn.bam
HCM-BROD-0594-C43-06A-11D-A85K-36,96db7814-22c5-4aaa-a370-c57f1b15f86f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0594-C43-06A-11D-A85K-36/analysis/HCM-BROD-0594-C43-06A-11D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ce94f5ff-c56a-46d8-a5f4-637c974f5c26/96db7814-22c5-4aaa-a370-c57f1b15f86f_wgs_gdc_realn.bam
HCM-CSHL-0153-C50-10A-01D-A82H-36,465aa579-94c8-4074-a8be-586be6bfffbe_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0153-C50-10A-01D-A82H-36/analysis/HCM-CSHL-0153-C50-10A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2c0a0d70-891b-4ecd-a80c-305f3070f623/465aa579-94c8-4074-a8be-586be6bfffbe_wgs_gdc_realn.bam
HCM-BROD-0198-C71-10A-01D-A78T-36,6d7f84e6-dead-4352-bb04-ca8dd7d3e549_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0198-C71-10A-01D-A78T-36/analysis/HCM-BROD-0198-C71-10A-01D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/7620d56a-d857-47b9-a927-01e8c5838c07/6d7f84e6-dead-4352-bb04-ca8dd7d3e549_wgs_gdc_realn.bam
HCM-CSHL-0670-C18-10A-01D-A85C-36,c848079d-f7d5-4522-a850-2319fe9d986b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0670-C18-10A-01D-A85C-36/analysis/HCM-CSHL-0670-C18-10A-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/acba68e9-c39a-44a5-9afc-9433e087f181/c848079d-f7d5-4522-a850-2319fe9d986b_wgs_gdc_realn.bam
HCM-BROD-0564-C71-85R-01D-A79L-36,2b0afbf7-8dee-46c7-a95c-580b743b6f5a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0564-C71-85R-01D-A79L-36/analysis/HCM-BROD-0564-C71-85R-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/54b300f4-2738-49a9-a96b-a9856f65f812/2b0afbf7-8dee-46c7-a95c-580b743b6f5a_wgs_gdc_realn.bam
HCM-BROD-0120-C15-85A-01D-A786-36,378a2e96-3d52-4811-a8c7-9b40baff8aff_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0120-C15-85A-01D-A786-36/analysis/HCM-BROD-0120-C15-85A-01D-A786-36.final.bam,/gpfs/commons/projects/HCMI/wgs/e9ef824a-4455-44fe-aa8c-61990c25c4fc/378a2e96-3d52-4811-a8c7-9b40baff8aff_wgs_gdc_realn.bam
HCM-BROD-0578-C15-06A-01D-A83U-36,e5a808c4-bf00-4fc2-83c8-3ec036c8161c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0578-C15-06A-01D-A83U-36/analysis/HCM-BROD-0578-C15-06A-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/eaf72de5-15b4-48cc-bcb5-daf71ab5fcb1/e5a808c4-bf00-4fc2-83c8-3ec036c8161c_wgs_gdc_realn.bam
HCM-CSHL-0084-C25-85B-01D-A78M-36,da425644-5762-455a-9d09-992bb0cf1f7a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0084-C25-85B-01D-A78M-36/analysis/HCM-CSHL-0084-C25-85B-01D-A78M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1032d0d8-ec7e-43b4-b4de-3f163d206b6c/da425644-5762-455a-9d09-992bb0cf1f7a_wgs_gdc_realn.bam
HCM-BROD-0689-C71-02A-11D-A83U-36,cfcad0af-9fba-4939-a439-a7d5ecd4b8e8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0689-C71-02A-11D-A83U-36/analysis/HCM-BROD-0689-C71-02A-11D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/56df9253-2679-46cf-8206-2b2bfba2290d/cfcad0af-9fba-4939-a439-a7d5ecd4b8e8_wgs_gdc_realn.bam
HCM-BROD-0116-C16-10B-01D-A79C-36,3bfb260b-8b44-4cf3-a7a9-314fbbddac99_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0116-C16-10B-01D-A79C-36/analysis/HCM-BROD-0116-C16-10B-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2794b6ed-4636-456c-ac6f-fe3e48982952/3bfb260b-8b44-4cf3-a7a9-314fbbddac99_wgs_gdc_realn.bam
HCM-CSHL-0162-C19-10A-01D-A786-36,4af3764e-83f4-447d-8dec-441f8fa00101_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0162-C19-10A-01D-A786-36/analysis/HCM-CSHL-0162-C19-10A-01D-A786-36.final.bam,/gpfs/commons/projects/HCMI/wgs/5f80cb7b-d3db-4889-b059-33c76ee5fc5a/4af3764e-83f4-447d-8dec-441f8fa00101_wgs_gdc_realn.bam
HCM-CSHL-0239-C18-10A-01D-A78J-36,2abacce6-7718-4427-8bb1-e64448c2ba65_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0239-C18-10A-01D-A78J-36/analysis/HCM-CSHL-0239-C18-10A-01D-A78J-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2da30d79-e154-4e6c-a46b-f551592cc829/2abacce6-7718-4427-8bb1-e64448c2ba65_wgs_gdc_realn.bam
HCM-BROD-0339-C43-06A-01D-A79C-36,8b878538-7036-4f10-a4a6-619151156020_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0339-C43-06A-01D-A79C-36/analysis/HCM-BROD-0339-C43-06A-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/a0612faf-cc78-4c97-83ba-4830b9715a74/8b878538-7036-4f10-a4a6-619151156020_wgs_gdc_realn.bam
HCM-CSHL-0239-C18-01A-21D-A78J-36,cf3acdb0-2f44-41af-bbf0-8ed1fb2e1efb_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0239-C18-01A-21D-A78J-36/analysis/HCM-CSHL-0239-C18-01A-21D-A78J-36.final.bam,/gpfs/commons/projects/HCMI/wgs/c85a3ac6-fa13-4cee-aaba-6c8086819a49/cf3acdb0-2f44-41af-bbf0-8ed1fb2e1efb_wgs_gdc_realn.bam
HCM-CSHL-0258-C18-85D-01D-A85K-36,8cabf814-5d75-4561-92a8-29e155dbe354_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0258-C18-85D-01D-A85K-36/analysis/HCM-CSHL-0258-C18-85D-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/878c9844-887e-466a-9b05-c1fc9efcb92a/8cabf814-5d75-4561-92a8-29e155dbe354_wgs_gdc_realn.bam
